make,make_snake,model,model_snake,engine_aspiration,is_bev,is_popular
McLaren,mc_laren,765LT Spider,765_lt_spider,Twin-Turbo,No,No
McLaren,mc_laren,765LT,765_lt,Twin-Turbo,No,No
McLaren,mc_laren,Elva,elva,Twin-Turbo,No,No
McLaren,mc_laren,570S,570_s,Twin-Turbo,No,No
McLaren,mc_laren,570S Spider,570_s_spider,Twin-Turbo,No,No
McLaren,mc_laren,600LT Spider,600_lt_spider,Twin-Turbo,No,No
McLaren,mc_laren,570GT,570_gt,Twin-Turbo,No,No
McLaren,mc_laren,600LT,600_lt,Twin-Turbo,No,No
McLaren,mc_laren,Senna,senna,Twin-Turbo,No,No
McLaren,mc_laren,675LT Coupe,675_lt_coupe,Twin-Turbo,No,No
McLaren,mc_laren,675LT Spider,675_lt_spider,Twin-Turbo,No,No
McLaren,mc_laren,650S Coupe,650_s_coupe,Twin-Turbo,No,No
McLaren,mc_laren,650S Spider,650_s_spider,Twin-Turbo,No,No
McLaren,mc_laren,MP4-12C,mp_4_12_c,Twin-Turbo,No,No
McLaren,mc_laren,MP4-12C Spider,mp_4_12_c_spider,Twin-Turbo,No,No
Mercedes-Benz,mercedes_benz,AMG GT,amg_gt,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,AMG GT,amg_gt,Twincharged,No,Yes
Mercedes-Benz,mercedes_benz,AMG GT,amg_gt,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,CLA-Class,cla_class,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,EQB,eqb,Electric Motor,Yes,Yes
Mercedes-Benz,mercedes_benz,EQE SUV,eqe_suv,Electric Motor,Yes,Yes
Mercedes-Benz,mercedes_benz,EQS,eqs,Electric Motor,Yes,Yes
Mercedes-Benz,mercedes_benz,EQS SUV,eqs_suv,Electric Motor,Yes,Yes
Mercedes-Benz,mercedes_benz,GLB-Class,glb_class,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,GLC-Class,glc_class,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,GLC-Class Coupe,glc_class_coupe,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,GLE-Class,gle_class,Twincharged,No,Yes
Mercedes-Benz,mercedes_benz,GLE-Class,gle_class,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,GLE-Class,gle_class,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,GLE-Class Coupe,gle_class_coupe,Twincharged,No,Yes
Mercedes-Benz,mercedes_benz,GLE-Class Coupe,gle_class_coupe,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,GLS-Class,gls_class,Twincharged,No,Yes
Mercedes-Benz,mercedes_benz,GLS-Class,gls_class,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,GLS-Class,gls_class,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,Maybach EQS SUV,maybach_eqs_suv,Electric Motor,Yes,Yes
Mercedes-Benz,mercedes_benz,SL-Class,sl_class,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,SL-Class,sl_class,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,Sprinter,sprinter,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,eSprinter,e_sprinter,Electric Motor,Yes,Yes
Mercedes-Benz,mercedes_benz,C-Class,c_class,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,C-Class,c_class,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,CLS-Class,cls_class,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,E-Class,e_class,Twincharged,No,Yes
Mercedes-Benz,mercedes_benz,E-Class,e_class,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,E-Class,e_class,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,EQE,eqe,Electric Motor,Yes,Yes
Mercedes-Benz,mercedes_benz,G-Class,g_class,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,GLA-Class,gla_class,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,GLC-Class Coupe,glc_class_coupe,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,Maybach,maybach,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,Maybach GLS,maybach_gls,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,Metris,metris,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,S-Class,s_class,Twincharged,No,Yes
Mercedes-Benz,mercedes_benz,S-Class,s_class,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,S-Class,s_class,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,A-Class,a_class,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,GLC-Class,glc_class,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,CLS-Class,cls_class,Twincharged,No,Yes
Mercedes-Benz,mercedes_benz,SLC-Class,slc_class,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,SLC-Class,slc_class,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,CLS-Class,cls_class,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,GLE-Class,gle_class,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,Sprinter Worker,sprinter_worker,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,B-Class Electric Drive,b_class_electric_drive,Electric Motor,Yes,Yes
Mercedes-Benz,mercedes_benz,Sprinter,sprinter,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,Sprinter Worker,sprinter_worker,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,E-Class,e_class,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,GL-Class,gl_class,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,GL-Class,gl_class,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,SLK-Class,slk_class,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,SLK-Class,slk_class,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,C-Class,c_class,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,G-Class,g_class,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,GLK-Class,glk_class,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,GLK-Class,glk_class,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,M-Class,m_class,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,M-Class,m_class,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,SLS AMG GT Final Edition,sls_amg_gt_final_edition,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,CL-Class,cl_class,Twin-Turbo,No,Yes
Mercedes-Benz,mercedes_benz,M-Class,m_class,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,SLS AMG GT,sls_amg_gt,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,S-Class,s_class,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,GL-Class,gl_class,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,R-Class,r_class,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,R-Class,r_class,Turbocharged,No,Yes
Mercedes-Benz,mercedes_benz,SL-Class,sl_class,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,SLS AMG,sls_amg,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,CLS-Class,cls_class,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,G-Class,g_class,Supercharged,No,Yes
Mercedes-Benz,mercedes_benz,CL-Class,cl_class,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,CLK-Class,clk_class,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,SLR McLaren,slr_mc_laren,Supercharged,No,Yes
Mercedes-Benz,mercedes_benz,SL-Class,sl_class,Supercharged,No,Yes
Mercedes-Benz,mercedes_benz,CL-Class,cl_class,Supercharged,No,Yes
Mercedes-Benz,mercedes_benz,CLS-Class,cls_class,Supercharged,No,Yes
Mercedes-Benz,mercedes_benz,E-Class,e_class,Supercharged,No,Yes
Mercedes-Benz,mercedes_benz,S-Class,s_class,Supercharged,No,Yes
Mercedes-Benz,mercedes_benz,C-Class,c_class,Supercharged,No,Yes
Mercedes-Benz,mercedes_benz,SLK-Class,slk_class,Supercharged,No,Yes
Mercedes-Benz,mercedes_benz,C43 AMG,c_43_amg,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,E55 AMG,e_55_amg,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,ML55 AMG,ml_55_amg,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,E-Class,e_class,Turbodiesel,No,Yes
Mercedes-Benz,mercedes_benz,C36 AMG,c_36_amg,Naturally Aspirated,No,Yes
Mercedes-Benz,mercedes_benz,S-Class,s_class,Turbodiesel,No,Yes
Mercury,mercury,Grand Marquis,grand_marquis,Naturally Aspirated,No,No
Mercury,mercury,Mariner,mariner,Naturally Aspirated,No,No
Mercury,mercury,Mariner Hybrid,mariner_hybrid,Naturally Aspirated,No,No
Mercury,mercury,Milan,milan,Naturally Aspirated,No,No
Mercury,mercury,Milan Hybrid,milan_hybrid,Naturally Aspirated,No,No
Mercury,mercury,Mountaineer,mountaineer,Naturally Aspirated,No,No
Mercury,mercury,Sable,sable,Naturally Aspirated,No,No
Mercury,mercury,Montego,montego,Naturally Aspirated,No,No
Mercury,mercury,Monterey,monterey,Naturally Aspirated,No,No
Mercury,mercury,Marauder,marauder,Naturally Aspirated,No,No
Mercury,mercury,Cougar,cougar,Naturally Aspirated,No,No
Mercury,mercury,Villager,villager,Naturally Aspirated,No,No
Mercury,mercury,Mystique,mystique,Naturally Aspirated,No,No
Mercury,mercury,Tracer,tracer,Naturally Aspirated,No,No
Mercury,mercury,Capri,capri,Naturally Aspirated,No,No
Mercury,mercury,Topaz,topaz,Naturally Aspirated,No,No
Mercury,mercury,Capri,capri,Turbocharged,No,No
Mercury,mercury,Cougar,cougar,Supercharged,No,No
Mitsubishi,mitsubishi,Eclipse Cross,eclipse_cross,Turbocharged,No,Yes
Mitsubishi,mitsubishi,Mirage,mirage,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,Mirage G4,mirage_g_4,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,Outlander,outlander,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,Outlander PHEV,outlander_phev,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,Outlander Sport,outlander_sport,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,Lancer,lancer,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,i-MiEV,i_mi_ev,Electric Motor,Yes,Yes
Mitsubishi,mitsubishi,Lancer,lancer,Turbocharged,No,Yes
Mitsubishi,mitsubishi,Lancer Evolution,lancer_evolution,Turbocharged,No,Yes
Mitsubishi,mitsubishi,Lancer Sportback,lancer_sportback,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,Eclipse,eclipse,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,Eclipse Spyder,eclipse_spyder,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,Galant,galant,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,Endeavor,endeavor,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,Lancer Sportback,lancer_sportback,Turbocharged,No,Yes
Mitsubishi,mitsubishi,Raider,raider,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,Montero,montero,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,Diamante,diamante,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,Montero Sport,montero_sport,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,3000GT,3000_gt,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,Eclipse,eclipse,Turbocharged,No,Yes
Mitsubishi,mitsubishi,3000GT,3000_gt,Twin-Turbo,No,Yes
Mitsubishi,mitsubishi,Mighty Max Pickup,mighty_max_pickup,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,Expo,expo,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,Precis,precis,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,Sigma,sigma,Naturally Aspirated,No,Yes
Mitsubishi,mitsubishi,Vanwagon,vanwagon,Naturally Aspirated,No,Yes
Nissan,nissan,Altima,altima,Naturally Aspirated,No,Yes
Nissan,nissan,Altima,altima,Turbocharged,No,Yes
Nissan,nissan,Frontier,frontier,Naturally Aspirated,No,Yes
Nissan,nissan,GT-R,gt_r,Twin-Turbo,No,Yes
Nissan,nissan,Kicks,kicks,Naturally Aspirated,No,Yes
Nissan,nissan,LEAF,leaf,Electric Motor,Yes,Yes
Nissan,nissan,Murano,murano,Naturally Aspirated,No,Yes
Nissan,nissan,Pathfinder,pathfinder,Naturally Aspirated,No,Yes
Nissan,nissan,Sentra,sentra,Naturally Aspirated,No,Yes
Nissan,nissan,Titan,titan,Naturally Aspirated,No,Yes
Nissan,nissan,Titan XD,titan_xd,Naturally Aspirated,No,Yes
Nissan,nissan,Versa,versa,Naturally Aspirated,No,Yes
Nissan,nissan,Z,z,Twin-Turbo,No,Yes
Nissan,nissan,ARIYA,ariya,Electric Motor,Yes,Yes
Nissan,nissan,Armada,armada,Naturally Aspirated,No,Yes
Nissan,nissan,Maxima,maxima,Naturally Aspirated,No,Yes
Nissan,nissan,Rogue,rogue,Turbocharged,No,Yes
Nissan,nissan,Rogue Sport,rogue_sport,Naturally Aspirated,No,Yes
Nissan,nissan,NV Cargo,nv_cargo,Naturally Aspirated,No,Yes
Nissan,nissan,NV Passenger,nv_passenger,Naturally Aspirated,No,Yes
Nissan,nissan,NV200,nv_200,Naturally Aspirated,No,Yes
Nissan,nissan,Rogue,rogue,Naturally Aspirated,No,Yes
Nissan,nissan,370Z,370_z,Naturally Aspirated,No,Yes
Nissan,nissan,Sentra,sentra,Turbocharged,No,Yes
Nissan,nissan,Titan XD,titan_xd,Turbocharged,No,Yes
Nissan,nissan,Versa Note,versa_note,Naturally Aspirated,No,Yes
Nissan,nissan,Juke,juke,Turbocharged,No,Yes
Nissan,nissan,Murano,murano,Supercharged,No,Yes
Nissan,nissan,Quest,quest,Naturally Aspirated,No,Yes
Nissan,nissan,Rogue Select,rogue_select,Naturally Aspirated,No,Yes
Nissan,nissan,Xterra,xterra,Naturally Aspirated,No,Yes
Nissan,nissan,Cube,cube,Naturally Aspirated,No,Yes
Nissan,nissan,Murano CrossCabriolet,murano_cross_cabriolet,Naturally Aspirated,No,Yes
Nissan,nissan,Pathfinder,pathfinder,Supercharged,No,Yes
Nissan,nissan,NV,nv,Naturally Aspirated,No,Yes
Nissan,nissan,Altima Hybrid,altima_hybrid,Naturally Aspirated,No,Yes
Nissan,nissan,350Z,350_z,Naturally Aspirated,No,Yes
Nissan,nissan,Frontier,frontier,Supercharged,No,Yes
Nissan,nissan,Xterra,xterra,Supercharged,No,Yes
Oldsmobile,oldsmobile,Alero,alero,Naturally Aspirated,No,No
Oldsmobile,oldsmobile,Bravada,bravada,Naturally Aspirated,No,No
Oldsmobile,oldsmobile,Silhouette,silhouette,Naturally Aspirated,No,No
Oldsmobile,oldsmobile,Aurora,aurora,Naturally Aspirated,No,No
Oldsmobile,oldsmobile,Intrigue,intrigue,Naturally Aspirated,No,No
Oldsmobile,oldsmobile,Cutlass,cutlass,Naturally Aspirated,No,No
Oldsmobile,oldsmobile,LSS,lss,Naturally Aspirated,No,No
Oldsmobile,oldsmobile,Achieva,achieva,Naturally Aspirated,No,No
Oldsmobile,oldsmobile,Regency,regency,Naturally Aspirated,No,No
Oldsmobile,oldsmobile,Ciera,ciera,Naturally Aspirated,No,No
Oldsmobile,oldsmobile,Cutlass Supreme,cutlass_supreme,Naturally Aspirated,No,No
Oldsmobile,oldsmobile,Cutlass Ciera,cutlass_ciera,Naturally Aspirated,No,No
Oldsmobile,oldsmobile,Custom Cruiser,custom_cruiser,Naturally Aspirated,No,No
Oldsmobile,oldsmobile,Toronado,toronado,Naturally Aspirated,No,No
Oldsmobile,oldsmobile,Cutlass Calais,cutlass_calais,Naturally Aspirated,No,No
Panoz,panoz,Esperante,esperante,Naturally Aspirated,No,No
Panoz,panoz,Esperante,esperante,Supercharged,No,No
Plymouth,plymouth,Neon,neon,Naturally Aspirated,No,No
Plymouth,plymouth,Prowler,prowler,Naturally Aspirated,No,No
Plymouth,plymouth,Breeze,breeze,Naturally Aspirated,No,No
Plymouth,plymouth,Grand Voyager,grand_voyager,Naturally Aspirated,No,No
Plymouth,plymouth,Voyager,voyager,Naturally Aspirated,No,No
Plymouth,plymouth,Acclaim,acclaim,Naturally Aspirated,No,No
Plymouth,plymouth,Colt,colt,Naturally Aspirated,No,No
Plymouth,plymouth,Laser,laser,Naturally Aspirated,No,No
Plymouth,plymouth,Sundance,sundance,Naturally Aspirated,No,No
Plymouth,plymouth,Sundance,sundance,Turbocharged,No,No
Plymouth,plymouth,Acclaim,acclaim,Turbocharged,No,No
Plymouth,plymouth,Horizon,horizon,Naturally Aspirated,No,No
Plymouth,plymouth,Laser,laser,Turbocharged,No,No
Plymouth,plymouth,Voyager,voyager,Turbocharged,No,No
Polestar,polestar,2,2,Electric Motor,Yes,No
Polestar,polestar,1,1,Twincharged,No,No
Pontiac,pontiac,G6,g_6,Naturally Aspirated,No,No
Pontiac,pontiac,Vibe,vibe,Naturally Aspirated,No,No
Pontiac,pontiac,G3,g_3,Naturally Aspirated,No,No
Pontiac,pontiac,G5,g_5,Naturally Aspirated,No,No
Pontiac,pontiac,G8,g_8,Naturally Aspirated,No,No
Pontiac,pontiac,Solstice,solstice,Naturally Aspirated,No,No
Pontiac,pontiac,Solstice,solstice,Turbocharged,No,No
Pontiac,pontiac,Torrent,torrent,Naturally Aspirated,No,No
Pontiac,pontiac,Grand Prix,grand_prix,Naturally Aspirated,No,No
Pontiac,pontiac,Grand Prix,grand_prix,Supercharged,No,No
Pontiac,pontiac,GTO,gto,Naturally Aspirated,No,No
Pontiac,pontiac,Montana SV6,montana_sv_6,Naturally Aspirated,No,No
Pontiac,pontiac,Aztek,aztek,Naturally Aspirated,No,No
Pontiac,pontiac,Bonneville,bonneville,Naturally Aspirated,No,No
Pontiac,pontiac,Grand Am,grand_am,Naturally Aspirated,No,No
Pontiac,pontiac,Montana,montana,Naturally Aspirated,No,No
Pontiac,pontiac,Sunfire,sunfire,Naturally Aspirated,No,No
Pontiac,pontiac,Bonneville,bonneville,Supercharged,No,No
Pontiac,pontiac,Firebird,firebird,Naturally Aspirated,No,No
Pontiac,pontiac,Trans Sport,trans_sport,Naturally Aspirated,No,No
Pontiac,pontiac,Sunbird,sunbird,Naturally Aspirated,No,No
Pontiac,pontiac,6000,6000,Naturally Aspirated,No,No
Pontiac,pontiac,Grand Prix,grand_prix,Turbocharged,No,No
Pontiac,pontiac,Sunbird,sunbird,Turbocharged,No,No
Porsche,porsche,718 Boxster,718_boxster,Turbocharged,No,Yes
Porsche,porsche,718 Boxster,718_boxster,Naturally Aspirated,No,Yes
Porsche,porsche,718 Cayman,718_cayman,Turbocharged,No,Yes
Porsche,porsche,718 Cayman,718_cayman,Naturally Aspirated,No,Yes
Porsche,porsche,911,911,Twin-Turbo,No,Yes
Porsche,porsche,911,911,Naturally Aspirated,No,Yes
Porsche,porsche,Cayenne,cayenne,Turbocharged,No,Yes
Porsche,porsche,Cayenne,cayenne,Twin-Turbo,No,Yes
Porsche,porsche,Cayenne Coupe,cayenne_coupe,Turbocharged,No,Yes
Porsche,porsche,Cayenne Coupe,cayenne_coupe,Twin-Turbo,No,Yes
Porsche,porsche,Macan,macan,Turbocharged,No,Yes
Porsche,porsche,Macan,macan,Twin-Turbo,No,Yes
Porsche,porsche,Taycan,taycan,Electric Motor,Yes,Yes
Porsche,porsche,Panamera,panamera,Twin-Turbo,No,Yes
Porsche,porsche,Panamera,panamera,Turbocharged,No,Yes
Porsche,porsche,Cayenne,cayenne,Naturally Aspirated,No,Yes
Porsche,porsche,Cayenne,cayenne,Supercharged,No,Yes
Porsche,porsche,Boxster,boxster,Naturally Aspirated,No,Yes
Porsche,porsche,Cayman,cayman,Naturally Aspirated,No,Yes
Porsche,porsche,Panamera,panamera,Naturally Aspirated,No,Yes
Porsche,porsche,Panamera,panamera,Supercharged,No,Yes
Porsche,porsche,918 Spyder,918_spyder,Naturally Aspirated,No,Yes
Porsche,porsche,Cayman S,cayman_s,Naturally Aspirated,No,Yes
Porsche,porsche,Carrera GT,carrera_gt,Naturally Aspirated,No,Yes
Porsche,porsche,928,928,Naturally Aspirated,No,Yes
Porsche,porsche,968,968,Naturally Aspirated,No,Yes
Porsche,porsche,911,911,Turbocharged,No,Yes
Porsche,porsche,944,944,Naturally Aspirated,No,Yes
Ram,ram,Promaster Window Van,promaster_window_van,Naturally Aspirated,No,Yes
Ram,ram,1500,1500,Naturally Aspirated,No,Yes
Ram,ram,1500,1500,Supercharged,No,Yes
Ram,ram,1500 Classic,1500_classic,Naturally Aspirated,No,Yes
Ram,ram,2500,2500,Naturally Aspirated,No,Yes
Ram,ram,2500,2500,Turbocharged,No,Yes
Ram,ram,3500,3500,Naturally Aspirated,No,Yes
Ram,ram,3500,3500,Turbocharged,No,Yes
Ram,ram,Promaster Cargo Van,promaster_cargo_van,Naturally Aspirated,No,Yes
Ram,ram,1500,1500,Turbocharged,No,Yes
Ram,ram,Promaster City,promaster_city,Naturally Aspirated,No,Yes
Ram,ram,1500 Classic,1500_classic,Turbocharged,No,Yes
Ram,ram,C/V Tradesman,c_v_tradesman,Naturally Aspirated,No,Yes
Ram,ram,C/V Cargo Van,c_v_cargo_van,Naturally Aspirated,No,Yes
Ram,ram,Dakota,dakota,Naturally Aspirated,No,Yes
Rivian,rivian,R1S,r_1_s,Electric Motor,Yes,No
Rivian,rivian,R1T,r_1_t,Electric Motor,Yes,No
Rolls-Royce,rolls_royce,Cullinan,cullinan,Twin-Turbo,No,No
Rolls-Royce,rolls_royce,Ghost,ghost,Twin-Turbo,No,No
Rolls-Royce,rolls_royce,Phantom,phantom,Twin-Turbo,No,No
Rolls-Royce,rolls_royce,Dawn,dawn,Twin-Turbo,No,No
Rolls-Royce,rolls_royce,Wraith,wraith,Twin-Turbo,No,No
Rolls-Royce,rolls_royce,Ghost Series II,ghost_series_ii,Twin-Turbo,No,No
Rolls-Royce,rolls_royce,Phantom Drophead Coupe,phantom_drophead_coupe,Naturally Aspirated,No,No
Rolls-Royce,rolls_royce,Phantom,phantom,Naturally Aspirated,No,No
Rolls-Royce,rolls_royce,Phantom Coupe,phantom_coupe,Naturally Aspirated,No,No
Rolls-Royce,rolls_royce,Corniche,corniche,Turbocharged,No,No
Rolls-Royce,rolls_royce,Park Ward,park_ward,Naturally Aspirated,No,No
Rolls-Royce,rolls_royce,Silver Seraph,silver_seraph,Naturally Aspirated,No,No
Saab,saab,9-3 Griffin,9_3_griffin,Turbocharged,No,No
Saab,saab,9-3,9_3,Turbocharged,No,No
Saab,saab,9-4X,9_4_x,Naturally Aspirated,No,No
Saab,saab,9-4X,9_4_x,Turbocharged,No,No
Saab,saab,9-5,9_5,Turbocharged,No,No
Saab,saab,9-7X,9_7_x,Naturally Aspirated,No,No
Saab,saab,9-2X,9_2_x,Naturally Aspirated,No,No
Saab,saab,9-2X,9_2_x,Turbocharged,No,No
Saab,saab,900,900,Turbocharged,No,No
Saab,saab,900,900,Naturally Aspirated,No,No
Saab,saab,9000,9000,Turbocharged,No,No
Saab,saab,9000,9000,Naturally Aspirated,No,No
Saturn,saturn,Aura,aura,Naturally Aspirated,No,No
Saturn,saturn,Aura Hybrid,aura_hybrid,Naturally Aspirated,No,No
Saturn,saturn,Outlook,outlook,Naturally Aspirated,No,No
Saturn,saturn,Sky,sky,Naturally Aspirated,No,No
Saturn,saturn,Sky,sky,Turbocharged,No,No
Saturn,saturn,VUE,vue,Naturally Aspirated,No,No
Saturn,saturn,VUE Hybrid,vue_hybrid,Naturally Aspirated,No,No
Saturn,saturn,Astra,astra,Naturally Aspirated,No,No
Saturn,saturn,ION,ion,Naturally Aspirated,No,No
Saturn,saturn,ION,ion,Supercharged,No,No
Saturn,saturn,Relay,relay,Naturally Aspirated,No,No
Saturn,saturn,L300,l_300,Naturally Aspirated,No,No
Saturn,saturn,L-Series,l_series,Naturally Aspirated,No,No
Saturn,saturn,S-Series,s_series,Naturally Aspirated,No,No
Scion,scion,FR-S,fr_s,Naturally Aspirated,No,No
Scion,scion,iA,i_a,Naturally Aspirated,No,No
Scion,scion,iM,i_m,Naturally Aspirated,No,No
Scion,scion,tC,t_c,Naturally Aspirated,No,No
Scion,scion,iQ,i_q,Naturally Aspirated,No,No
Scion,scion,xB,x_b,Naturally Aspirated,No,No
Scion,scion,xD,x_d,Naturally Aspirated,No,No
Scion,scion,xA,x_a,Naturally Aspirated,No,No
Spyker,spyker,C8,c_8,Naturally Aspirated,No,No
Subaru,subaru,Ascent,ascent,Turbocharged,No,Yes
Subaru,subaru,BRZ,brz,Naturally Aspirated,No,Yes
Subaru,subaru,Crosstrek,crosstrek,Naturally Aspirated,No,Yes
Subaru,subaru,Forester,forester,Naturally Aspirated,No,Yes
Subaru,subaru,Impreza,impreza,Naturally Aspirated,No,Yes
Subaru,subaru,Legacy,legacy,Naturally Aspirated,No,Yes
Subaru,subaru,Legacy,legacy,Turbocharged,No,Yes
Subaru,subaru,Outback,outback,Naturally Aspirated,No,Yes
Subaru,subaru,Outback,outback,Turbocharged,No,Yes
Subaru,subaru,Solterra,solterra,Electric Motor,Yes,Yes
Subaru,subaru,WRX,wrx,Turbocharged,No,Yes
Subaru,subaru,STI S209,sti_s_209,Turbocharged,No,Yes
Subaru,subaru,Forester,forester,Turbocharged,No,Yes
Subaru,subaru,XV Crosstrek,xv_crosstrek,Naturally Aspirated,No,Yes
Subaru,subaru,Impreza WRX,impreza_wrx,Turbocharged,No,Yes
Subaru,subaru,Tribeca,tribeca,Naturally Aspirated,No,Yes
Subaru,subaru,Impreza,impreza,Turbocharged,No,Yes
Subaru,subaru,B9 Tribeca,b_9_tribeca,Naturally Aspirated,No,Yes
Subaru,subaru,Baja,baja,Naturally Aspirated,No,Yes
Subaru,subaru,Baja,baja,Turbocharged,No,Yes
Subaru,subaru,SVX,svx,Naturally Aspirated,No,Yes
Subaru,subaru,Justy,justy,Naturally Aspirated,No,Yes
Subaru,subaru,Loyale,loyale,Naturally Aspirated,No,Yes
Subaru,subaru,XT,xt,Naturally Aspirated,No,Yes
Subaru,subaru,Loyale,loyale,Turbocharged,No,Yes
Suzuki,suzuki,Grand Vitara,grand_vitara,Naturally Aspirated,No,No
Suzuki,suzuki,Kizashi,kizashi,Naturally Aspirated,No,No
Suzuki,suzuki,SX4,sx_4,Naturally Aspirated,No,No
Suzuki,suzuki,Equator,equator,Naturally Aspirated,No,No
Suzuki,suzuki,XL7,xl_7,Naturally Aspirated,No,No
Suzuki,suzuki,Forenza,forenza,Naturally Aspirated,No,No
Suzuki,suzuki,Reno,reno,Naturally Aspirated,No,No
Suzuki,suzuki,Aerio,aerio,Naturally Aspirated,No,No
Suzuki,suzuki,Verona,verona,Naturally Aspirated,No,No
Suzuki,suzuki,XL-7,xl_7,Naturally Aspirated,No,No
Suzuki,suzuki,Vitara,vitara,Naturally Aspirated,No,No
Suzuki,suzuki,Esteem,esteem,Naturally Aspirated,No,No
Suzuki,suzuki,Swift,swift,Naturally Aspirated,No,No
Suzuki,suzuki,Sidekick,sidekick,Naturally Aspirated,No,No
